User-agent: *
Disallow: /my/
Disallow: /dashboard/
Disallow: /*?
Disallow: https://careerlite.com/jobs/applied_for/

sitemap: https://careerlite.com/sitemap.xml
sitemap: https://careerlite.com/sitemap/sitemap-skills.xml
sitemap: https://careerlite.com/sitemap/sitemap-location-fresher-jobs.xml
sitemap: https://careerlite.com/sitemap/sitemap-location-walkins.xml
sitemap: https://careerlite.com/sitemap/sitemap-pages.xml
sitemap: https://careerlite.com/sitemap/sitemap-education-jobs.xml
sitemap: https://careerlite.com/sitemap/sitemap-locations.xml
sitemap: https://careerlite.com/sitemap/sitemap-companies.xml
sitemap: https://careerlite.com/sitemap/sitemap-industries.xml
sitemap: https://careerlite.com/sitemap/sitemap-recruiters.xml
sitemap: https://careerlite.com/sitemap/sitemap-internships.xml
sitemap: https://careerlite.com/sitemap/sitemap-blog-categories.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-walkins.xml
sitemap: https://careerlite.com/sitemap/sitemap-jobs.xml
sitemap: https://careerlite.com/sitemap/sitemap-blog-posts.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-fresher-jobs.xml

sitemap: https://careerlite.com/sitemap/sitemap-skill-locations-0.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-locations-1.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-locations-2.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-locations-3.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-locations-4.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-locations-5.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-walkins-0.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-walkins-1.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-walkins-2.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-walkins-3.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-walkins-4.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-walkins-5.xml
sitemap: https://careerlite.com/sitemap/sitemap-location-without-walkins.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-fresher-jobs-0.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-fresher-jobs-1.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-fresher-jobs-2.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-fresher-jobs-3.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-fresher-jobs-4.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-fresher-jobs-5.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-locations-without-jobs-0.xml
sitemap: https://careerlite.com/sitemap/sitemap-location-without-fresher-jobs.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-without-fresher-jobs-2.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-without-walkins-2.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-without-fresher-jobs.xml
sitemap: https://careerlite.com/sitemap/sitemap-locations-without-jobs.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-without-walkins-1.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-without-fresher-jobs-1.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-without-walkins-0.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-locations-without-jobs-2.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-location-without-fresher-jobs-0.xml
sitemap: https://careerlite.com/sitemap/sitemap-skill-without-walkins.xml
sitemap: https://careerlite.com/sitemap/sitemap-skills-without-jobs.xml
sitemap: https://careerlite.com/sitemap/sitemap-state-fresher-jobs.xml
sitemap: https://careerlite.com/sitemap/sitemap-state-jobs.xml
sitemap: https://careerlite.com/sitemap/sitemap-state-walkins.xml
